# MedhaHub - Robots.txt
# https://medhahub.in

User-agent: *
Allow: /

# Sitemap
Sitemap: https://medhahub.in/sitemap.xml

# Explicitly allow high-value SEO pages
Allow: /wbcs-mock-test
Allow: /wbp-police-mock-test
Allow: /wbpsc-clerkship-mock-test
Allow: /wb-tet-mock-test
Allow: /ssc-mts-mock-test
Allow: /ibps-po-mock-test
Allow: /previous-year/
Allow: /question-hub
Allow: /blog/
Allow: /daily-quiz
Allow: /current-affairs
Allow: /syllabus
Allow: /prev-year-questions

# Disallow private/auth routes
Disallow: /auth
Disallow: /profile
Disallow: /interview
Disallow: /evaluation
Disallow: /govt-result
Disallow: /pdf-mock-test
Disallow: /chapter-test/

# Allow crawling of all public assets
Allow: /logo.png
Allow: /favicon.svg
